[2024-04-14 06:35:42,071] INFO: {
[2024-04-14 06:45:05,134] INFO: Iter 1500 Summary: 
[2024-04-14 06:45:05,134] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.054475134946405886
[2024-04-14 06:45:43,398] INFO: Iter 1600 Summary: 
[2024-04-14 06:45:43,398] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05387201841920614
[2024-04-14 06:46:21,419] INFO: Iter 1700 Summary: 
[2024-04-14 06:46:21,419] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05387620802968741
[2024-04-14 06:46:59,563] INFO: Iter 1800 Summary: 
[2024-04-14 06:46:59,563] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05297088406980038
[2024-04-14 06:47:37,442] INFO: Iter 1900 Summary: 
[2024-04-14 06:47:37,442] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.053067243471741674
[2024-04-14 06:48:14,992] INFO: Iter 2000 Summary: 
[2024-04-14 06:48:14,992] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05226938523352146
[2024-04-14 06:48:53,067] INFO: Iter 2100 Summary: 
[2024-04-14 06:48:53,067] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.052419001124799254
[2024-04-14 06:49:31,314] INFO: Iter 2200 Summary: 
[2024-04-14 06:49:31,314] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.052470657415688036
[2024-04-14 06:50:09,529] INFO: Iter 2300 Summary: 
[2024-04-14 06:50:09,529] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.052118330858647824
[2024-04-14 06:50:47,821] INFO: Iter 2400 Summary: 
[2024-04-14 06:50:47,821] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.051591593883931634
[2024-04-14 06:51:26,269] INFO: Iter 2500 Summary: 
[2024-04-14 06:51:26,269] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05180180750787258
[2024-04-14 06:52:05,158] INFO: Iter 2600 Summary: 
[2024-04-14 06:52:05,158] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05165836401283741
[2024-04-14 06:52:43,715] INFO: Iter 2700 Summary: 
[2024-04-14 06:52:43,715] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05163339104503393
[2024-04-14 06:53:22,366] INFO: Iter 2800 Summary: 
[2024-04-14 06:53:22,366] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05131395075470209
[2024-04-14 06:54:01,048] INFO: Iter 2900 Summary: 
[2024-04-14 06:54:01,048] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05108378857374191
[2024-04-14 06:54:39,654] INFO: Iter 3000 Summary: 
[2024-04-14 06:54:39,654] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050958705954253676
[2024-04-14 06:55:18,489] INFO: Iter 3100 Summary: 
[2024-04-14 06:55:18,489] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.051211731992661956
[2024-04-14 06:55:57,267] INFO: Iter 3200 Summary: 
[2024-04-14 06:55:57,267] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.051136641427874566
[2024-04-14 06:56:35,979] INFO: Iter 3300 Summary: 
[2024-04-14 06:56:35,979] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05017634879797697
[2024-04-14 06:57:14,883] INFO: Iter 3400 Summary: 
[2024-04-14 06:57:14,884] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050424113273620605
[2024-04-14 06:57:53,893] INFO: Iter 3500 Summary: 
[2024-04-14 06:57:53,893] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05059573955833912
[2024-04-14 06:58:36,396] INFO: Iter 3600 Summary: 
[2024-04-14 06:58:36,396] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050131108537316324
[2024-04-14 06:59:18,781] INFO: Iter 3700 Summary: 
[2024-04-14 06:59:18,781] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05007814586162567
[2024-04-14 07:00:01,823] INFO: Iter 3800 Summary: 
[2024-04-14 07:00:01,824] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05012188620865345
[2024-04-14 07:00:44,822] INFO: Iter 3900 Summary: 
[2024-04-14 07:00:44,822] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04956386275589466
[2024-04-14 07:01:27,451] INFO: Iter 4000 Summary: 
[2024-04-14 07:01:27,451] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04973862197250128
[2024-04-14 07:02:09,905] INFO: Iter 4100 Summary: 
[2024-04-14 07:02:09,905] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049601212218403815
[2024-04-14 07:02:52,849] INFO: Iter 4200 Summary: 
[2024-04-14 07:02:52,849] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04958751678466797
[2024-04-14 07:03:35,843] INFO: Iter 4300 Summary: 
[2024-04-14 07:03:35,843] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049144771806895735
[2024-04-14 07:04:18,590] INFO: Iter 4400 Summary: 
[2024-04-14 07:04:18,590] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04915456052869558
[2024-04-14 07:05:01,472] INFO: Iter 4500 Summary: 
[2024-04-14 07:05:01,472] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049370594918727875
[2024-04-14 07:05:44,453] INFO: Iter 4600 Summary: 
[2024-04-14 07:05:44,453] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049056943021714684
[2024-04-14 07:06:27,259] INFO: Iter 4700 Summary: 
[2024-04-14 07:06:27,259] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04908540543168783
[2024-04-14 07:07:10,205] INFO: Iter 4800 Summary: 
[2024-04-14 07:07:10,205] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04864340182393789
[2024-04-14 07:07:52,595] INFO: Iter 4900 Summary: 
[2024-04-14 07:07:52,595] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04861265230923891
[2024-04-14 07:08:35,252] INFO: Iter 5000 Summary: 
[2024-04-14 07:08:35,252] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04881203476339579
[2024-04-14 07:09:17,855] INFO: Iter 5100 Summary: 
[2024-04-14 07:09:17,855] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048586655408144
[2024-04-14 07:10:01,205] INFO: Iter 5200 Summary: 
[2024-04-14 07:10:01,205] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04812883924692869
[2024-04-14 07:10:44,221] INFO: Iter 5300 Summary: 
[2024-04-14 07:10:44,222] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048413668535649775
[2024-04-14 07:11:26,850] INFO: Iter 5400 Summary: 
[2024-04-14 07:11:26,850] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04825125437229872
[2024-04-14 07:12:09,251] INFO: Iter 5500 Summary: 
[2024-04-14 07:12:09,252] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0479869494959712
[2024-04-14 07:12:52,158] INFO: Iter 5600 Summary: 
[2024-04-14 07:12:52,158] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04801686391234398
[2024-04-14 07:13:35,240] INFO: Iter 5700 Summary: 
[2024-04-14 07:13:35,240] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04807576298713684
[2024-04-14 07:14:18,157] INFO: Iter 5800 Summary: 
[2024-04-14 07:14:18,157] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047895833291113375
[2024-04-14 07:15:01,117] INFO: Iter 5900 Summary: 
[2024-04-14 07:15:01,117] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04775832518935204
[2024-04-14 07:15:44,125] INFO: Iter 6000 Summary: 
[2024-04-14 07:15:44,125] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047606374509632586
[2024-04-14 07:16:27,192] INFO: Iter 6100 Summary: 
[2024-04-14 07:16:27,192] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04729360740631819
[2024-04-14 07:17:10,412] INFO: Iter 6200 Summary: 
[2024-04-14 07:17:10,412] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04719951566308737
[2024-04-14 07:17:53,337] INFO: Iter 6300 Summary: 
[2024-04-14 07:17:53,337] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04747579224407673
[2024-04-14 07:18:36,204] INFO: Iter 6400 Summary: 
[2024-04-14 07:18:36,204] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047110367827117444
[2024-04-14 07:19:19,415] INFO: Iter 6500 Summary: 
[2024-04-14 07:19:19,415] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04684939213097095
[2024-04-14 07:20:02,555] INFO: Iter 6600 Summary: 
[2024-04-14 07:20:02,555] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047262241430580616
[2024-04-14 07:20:45,717] INFO: Iter 6700 Summary: 
[2024-04-14 07:20:45,717] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046961711421608925
[2024-04-14 07:21:28,724] INFO: Iter 6800 Summary: 
[2024-04-14 07:21:28,725] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046863193958997726
[2024-04-14 07:22:11,903] INFO: Iter 6900 Summary: 
[2024-04-14 07:22:11,903] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0473745796084404
[2024-04-14 07:22:55,129] INFO: Iter 7000 Summary: 
[2024-04-14 07:22:55,129] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04663784358650446
[2024-04-14 07:23:38,618] INFO: Iter 7100 Summary: 
[2024-04-14 07:23:38,618] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046373156756162645
[2024-04-14 07:24:21,937] INFO: Iter 7200 Summary: 
[2024-04-14 07:24:21,937] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0469386337697506
[2024-04-14 07:25:05,506] INFO: Iter 7300 Summary: 
[2024-04-14 07:25:05,506] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046531905345618726
[2024-04-14 07:25:48,972] INFO: Iter 7400 Summary: 
[2024-04-14 07:25:48,972] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0464910389110446
[2024-04-14 07:26:32,276] INFO: Iter 7500 Summary: 
[2024-04-14 07:26:32,276] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04580611679702997
[2024-04-14 07:27:15,979] INFO: Iter 7600 Summary: 
[2024-04-14 07:27:15,979] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04575764514505863
[2024-04-14 07:28:00,217] INFO: Iter 7700 Summary: 
[2024-04-14 07:28:00,217] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04649729337543249
[2024-04-14 07:28:43,385] INFO: Iter 7800 Summary: 
[2024-04-14 07:28:43,385] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045916331596672535
[2024-04-14 07:29:26,351] INFO: Iter 7900 Summary: 
[2024-04-14 07:29:26,351] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04630330137908459
[2024-04-14 07:30:09,469] INFO: Iter 8000 Summary: 
[2024-04-14 07:30:09,469] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04595013823360205
[2024-04-14 07:30:52,946] INFO: Iter 8100 Summary: 
[2024-04-14 07:30:52,946] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04598598949611187
[2024-04-14 07:31:36,018] INFO: Iter 8200 Summary: 
[2024-04-14 07:31:36,018] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045606349036097525
[2024-04-14 07:32:18,840] INFO: Iter 8300 Summary: 
[2024-04-14 07:32:18,841] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04550730526447296
[2024-04-14 07:33:01,564] INFO: Iter 8400 Summary: 
[2024-04-14 07:33:01,565] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04537079375237227
[2024-04-14 07:33:44,307] INFO: Iter 8500 Summary: 
[2024-04-14 07:33:44,307] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04570388197898865
[2024-04-14 07:34:27,134] INFO: Iter 8600 Summary: 
[2024-04-14 07:34:27,134] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04564151290804148
[2024-04-14 07:35:10,086] INFO: Iter 8700 Summary: 
[2024-04-14 07:35:10,086] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04510479912161827
[2024-04-14 07:35:53,170] INFO: Iter 8800 Summary: 
[2024-04-14 07:35:53,170] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04563687283545732
[2024-04-14 07:36:36,117] INFO: Iter 8900 Summary: 
[2024-04-14 07:36:36,117] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045478687696158884
[2024-04-14 07:37:19,206] INFO: Iter 9000 Summary: 
[2024-04-14 07:37:19,206] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04495435327291489
[2024-04-14 07:38:02,205] INFO: Iter 9100 Summary: 
[2024-04-14 07:38:02,205] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045120318233966825
[2024-04-14 07:38:45,300] INFO: Iter 9200 Summary: 
[2024-04-14 07:38:45,300] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04516189143061638
[2024-04-14 07:39:28,659] INFO: Iter 9300 Summary: 
[2024-04-14 07:39:28,659] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045207947827875614
[2024-04-14 07:40:11,628] INFO: Iter 9400 Summary: 
[2024-04-14 07:40:11,628] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044823922701179984
[2024-04-14 07:40:54,751] INFO: Iter 9500 Summary: 
[2024-04-14 07:40:54,751] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04458262838423252
[2024-04-14 07:41:38,081] INFO: Iter 9600 Summary: 
[2024-04-14 07:41:38,081] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04491599906235933
[2024-04-14 07:42:21,398] INFO: Iter 9700 Summary: 
[2024-04-14 07:42:21,398] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04474356446415186
[2024-04-14 07:43:04,608] INFO: Iter 9800 Summary: 
[2024-04-14 07:43:04,608] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04486990835517645
[2024-04-14 07:43:48,070] INFO: Iter 9900 Summary: 
[2024-04-14 07:43:48,070] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04435996633023023
[2024-04-14 07:44:31,600] INFO: Iter 10000 Summary: 
[2024-04-14 07:44:31,600] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04469919595867396
[2024-04-14 07:45:14,626] INFO: Iter 10100 Summary: 
[2024-04-14 07:45:14,626] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04467638898640871
[2024-04-14 07:45:57,404] INFO: Iter 10200 Summary: 
[2024-04-14 07:45:57,404] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0444070564955473
[2024-04-14 07:46:40,172] INFO: Iter 10300 Summary: 
[2024-04-14 07:46:40,172] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04464146088808775
[2024-04-14 07:47:23,291] INFO: Iter 10400 Summary: 
[2024-04-14 07:47:23,291] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044390631355345246
[2024-04-14 07:48:06,063] INFO: Iter 10500 Summary: 
[2024-04-14 07:48:06,063] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044259431026875976
[2024-04-14 07:48:48,931] INFO: Iter 10600 Summary: 
[2024-04-14 07:48:48,931] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044091547764837744
[2024-04-14 07:49:31,602] INFO: Iter 10700 Summary: 
[2024-04-14 07:49:31,602] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044123418629169464
[2024-04-14 07:50:14,833] INFO: Iter 10800 Summary: 
[2024-04-14 07:50:14,833] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04408113863319159
[2024-04-14 07:50:57,717] INFO: Iter 10900 Summary: 
[2024-04-14 07:50:57,717] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04442330714315176
[2024-04-14 07:51:40,439] INFO: Iter 11000 Summary: 
[2024-04-14 07:51:40,439] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04394013773649931
[2024-04-14 07:52:23,265] INFO: Iter 11100 Summary: 
[2024-04-14 07:52:23,265] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04402604226022959
[2024-04-14 07:53:06,115] INFO: Iter 11200 Summary: 
[2024-04-14 07:53:06,115] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04390405960381031
[2024-04-14 07:53:48,971] INFO: Iter 11300 Summary: 
[2024-04-14 07:53:48,971] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044062928073108194
[2024-04-14 07:54:31,941] INFO: Iter 11400 Summary: 
[2024-04-14 07:54:31,941] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04392194271087647
[2024-04-14 07:55:15,029] INFO: Iter 11500 Summary: 
[2024-04-14 07:55:15,029] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043811839856207374
[2024-04-14 07:55:57,913] INFO: Iter 11600 Summary: 
[2024-04-14 07:55:57,913] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04382452450692654
[2024-04-14 07:56:41,180] INFO: Iter 11700 Summary: 
[2024-04-14 07:56:41,180] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043567794412374496
[2024-04-14 07:57:24,513] INFO: Iter 11800 Summary: 
[2024-04-14 07:57:24,513] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043435416929423806
[2024-04-14 07:58:07,195] INFO: Iter 11900 Summary: 
[2024-04-14 07:58:07,195] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043737688139081
[2024-04-14 07:58:50,123] INFO: Iter 12000 Summary: 
[2024-04-14 07:58:50,123] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04368527740240097
[2024-04-14 07:59:35,854] INFO: Iter 12100 Summary: 
[2024-04-14 07:59:35,854] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04357045687735081
[2024-04-14 08:00:22,859] INFO: Iter 12200 Summary: 
[2024-04-14 08:00:22,859] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04387569192796945
[2024-04-14 08:01:10,137] INFO: Iter 12300 Summary: 
[2024-04-14 08:01:10,137] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04333323169499636
[2024-04-14 08:01:57,562] INFO: Iter 12400 Summary: 
[2024-04-14 08:01:57,562] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04364222377538681
[2024-04-14 08:02:45,192] INFO: Iter 12500 Summary: 
[2024-04-14 08:02:45,192] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043390927650034425
[2024-04-14 08:03:32,602] INFO: Iter 12600 Summary: 
[2024-04-14 08:03:32,602] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04347030971199274
[2024-04-14 08:04:20,076] INFO: Iter 12700 Summary: 
[2024-04-14 08:04:20,076] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043250132128596304
[2024-04-14 08:05:05,710] INFO: Iter 12800 Summary: 
[2024-04-14 08:05:05,710] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043397250697016714
[2024-04-14 08:05:50,133] INFO: Iter 12900 Summary: 
[2024-04-14 08:05:50,133] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04310081463307142
[2024-04-14 08:06:34,729] INFO: Iter 13000 Summary: 
[2024-04-14 08:06:34,729] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04325965743511915
[2024-04-14 08:07:18,622] INFO: Iter 13100 Summary: 
[2024-04-14 08:07:18,622] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04313026029616594
[2024-04-14 08:08:01,997] INFO: Iter 13200 Summary: 
[2024-04-14 08:08:01,997] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04322874393314123
[2024-04-14 08:08:45,762] INFO: Iter 13300 Summary: 
[2024-04-14 08:08:45,762] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04327276788651943
[2024-04-14 08:09:29,851] INFO: Iter 13400 Summary: 
[2024-04-14 08:09:29,851] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04309803061187267
[2024-04-14 08:10:13,521] INFO: Iter 13500 Summary: 
[2024-04-14 08:10:13,521] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04311411738395691
[2024-04-14 08:10:56,927] INFO: Iter 13600 Summary: 
[2024-04-14 08:10:56,927] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04262783590704203
[2024-04-14 08:11:40,379] INFO: Iter 13700 Summary: 
[2024-04-14 08:11:40,379] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0428306570276618
[2024-04-14 08:12:24,157] INFO: Iter 13800 Summary: 
[2024-04-14 08:12:24,157] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042707066610455514
[2024-04-14 08:13:07,918] INFO: Iter 13900 Summary: 
[2024-04-14 08:13:07,918] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04294509150087834
[2024-04-14 08:13:52,066] INFO: Iter 14000 Summary: 
[2024-04-14 08:13:52,066] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042967470698058605
[2024-04-14 08:14:35,796] INFO: Iter 14100 Summary: 
[2024-04-14 08:14:35,796] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04276360224932432
[2024-04-14 08:15:19,623] INFO: Iter 14200 Summary: 
[2024-04-14 08:15:19,623] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042929817289114
[2024-04-14 08:16:03,078] INFO: Iter 14300 Summary: 
[2024-04-14 08:16:03,078] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04279377050697804
[2024-04-14 08:16:46,828] INFO: Iter 14400 Summary: 
[2024-04-14 08:16:46,828] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04263251043856144
[2024-04-14 08:17:30,765] INFO: Iter 14500 Summary: 
[2024-04-14 08:17:30,765] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04266228284686804
[2024-04-14 08:18:14,715] INFO: Iter 14600 Summary: 
[2024-04-14 08:18:14,715] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042550862655043604
[2024-04-14 08:18:58,498] INFO: Iter 14700 Summary: 
[2024-04-14 08:18:58,498] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04247910853475332
[2024-04-14 08:19:42,373] INFO: Iter 14800 Summary: 
[2024-04-14 08:19:42,373] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042790751717984674
[2024-04-14 08:20:26,195] INFO: Iter 14900 Summary: 
[2024-04-14 08:20:26,195] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04228548727929592
